30	118	153	149	142	138	137	135	129	123	123	125	136	162	193	211	
28	118	152	142	133	128	124	121	125	138	160	164	187	214	220	221	
29	110	132	123	121	121	130	145	163	189	210	214	219	220	217	218	
28	101	120	121	133	148	173	196	212	223	222	222	220	215	215	218	
27	103	138	159	179	197	214	219	215	220	220	220	221	217	218	218	
28	118	183	208	214	218	220	219	208	220	220	221	214	220	221	219	
29	133	212	218	216	217	219	220	215	220	219	221	214	219	221	220	
29	135	214	217	218	217	218	220	220	221	220	220	221	221	220	219	
30	134	213	219	218	216	219	220	218	221	220	220	220	221	219	219	
31	134	213	218	217	218	220	220	219	220	219	220	220	220	219	219	
32	135	213	217	217	219	219	220	220	218	218	220	217	216	219	217	
31	135	215	216	217	218	218	220	220	218	219	219	214	212	218	215	
30	135	211	214	216	215	216	220	218	219	220	217	213	215	215	213	
30	136	207	212	216	212	216	219	217	218	218	214	213	218	216	214	
X=16,Y=32
here (p_y+16)<144--------------------------------


*********************************
124	117	132	145	190	227	220	221	221	218	221	220	222	220	221	222	
142	176	205	205	213	222	219	220	217	206	222	223	219	217	222	222	
217	225	219	218	213	219	220	218	221	221	222	222	219	220	220	215	
222	218	219	218	212	218	222	220	222	221	222	221	221	223	216	213	
220	216	219	219	219	220	220	220	221	219	221	221	220	222	222	222	
216	220	221	220	214	219	218	221	217	212	221	219	220	220	221	219	
219	221	222	221	218	217	216	221	220	215	218	219	212	218	221	217	
221	220	220	219	221	220	218	213	221	219	216	219	217	219	219	215	
220	219	220	219	221	221	216	212	219	210	218	218	219	218	216	201	
219	216	218	218	221	218	221	220	217	218	216	220	219	218	219	219	
221	219	220	220	220	219	219	211	219	217	218	219	219	217	219	216	
220	218	219	219	216	217	217	211	217	218	218	217	217	216	217	218	
218	217	218	218	217	215	216	218	214	216	216	212	215	218	213	216	
216	217	218	216	216	211	215	217	216	216	216	218	220	211	207	216	
214	216	218	217	216	216	216	217	215	209	216	218	218	216	216	216	
210	218	218	215	217	217	217	218	214	210	217	217	216	216	214	213	
218	214	218	216	219	218	218	217	218	213	215	212	214	217	218	212	
*********************************
*********************************
133	146	168	175	201	224	219	220	219	212	221	221	220	218	221	222	
179	200	212	211	213	220	219	219	219	213	222	222	219	218	221	218	
219	221	219	218	212	218	221	219	221	221	222	221	220	221	218	214	
221	217	219	218	215	219	221	220	221	220	221	221	220	222	219	217	
218	218	220	219	216	219	219	220	219	215	221	220	220	221	221	220	
217	220	221	220	216	218	217	221	218	213	219	219	216	219	221	218	
220	220	221	220	219	218	217	217	220	217	217	219	214	218	220	216	
220	219	220	219	221	220	217	212	220	214	217	218	218	218	217	208	
219	217	219	218	221	219	218	216	218	214	217	219	219	218	217	210	
220	217	219	219	220	218	220	215	218	217	217	219	219	217	219	217	
220	218	219	219	218	218	218	211	218	217	218	218	218	216	218	217	
219	217	218	218	216	216	216	214	215	217	217	214	216	217	215	217	
217	217	218	217	216	213	215	217	215	216	216	215	217	214	210	216	
215	216	218	216	216	213	215	217	215	212	216	218	219	213	211	216	
212	217	218	216	216	216	216	217	214	209	216	217	217	216	215	214	
214	216	218	215	218	217	217	217	216	211	216	214	215	216	216	212	
X=38,Y=30
here (p_y+16)<144--------------------------------


*********************************
222	223	222	221	218	222	217	220	222	221	221	218	215	218	218	217	
220	221	220	218	214	223	222	221	220	221	220	220	219	216	218	219	
215	221	216	220	220	222	221	221	219	220	219	218	219	219	219	217	
216	218	220	221	221	220	219	218	219	218	217	218	215	216	218	217	
222	216	217	221	220	218	218	216	217	217	218	215	215	217	218	218	
221	220	221	220	218	217	218	218	219	221	217	217	219	216	218	218	
219	219	222	220	217	215	217	219	216	214	220	218	217	214	215	217	
219	219	218	219	218	216	217	219	217	214	212	213	215	215	215	214	
218	218	215	216	218	218	217	215	219	217	213	215	214	217	216	215	
215	214	217	217	215	216	216	218	220	218	217	214	215	214	216	218	
217	214	219	216	217	217	216	218	218	217	215	214	214	213	213	204	
215	216	215	216	217	217	216	215	214	216	216	217	211	179	152	132	
217	220	211	216	217	218	216	217	214	207	188	161	136	132	140	137	
216	214	213	216	218	216	214	193	171	147	136	138	132	139	145	145	
204	214	216	217	206	182	152	140	137	136	140	146	148	149	135	127	
215	206	189	165	140	138	137	138	142	141	141	151	140	125	110	104	
174	153	139	134	140	141	142	146	141	130	127	131	119	107	129	172	
*********************************
*********************************
221	222	221	219	216	222	219	220	221	221	220	219	217	217	218	218	
217	221	218	219	217	222	221	221	219	220	219	219	219	217	218	218	
215	219	218	220	220	221	220	219	219	219	218	218	217	217	218	217	
219	217	218	221	220	219	218	217	218	217	217	216	215	216	218	217	
221	218	219	220	219	217	218	217	218	219	217	216	217	216	218	218	
220	219	221	220	217	216	217	218	217	217	218	217	218	215	216	217	
219	219	220	219	217	215	217	219	216	214	216	215	216	214	215	215	
218	218	216	217	218	217	217	217	218	215	212	214	214	216	215	214	
216	216	216	216	216	217	216	216	219	217	215	214	214	215	216	216	
216	214	218	216	216	216	216	218	219	217	216	214	214	213	214	211	
216	215	217	216	217	217	216	216	216	216	215	215	212	196	182	168	
216	218	213	216	217	217	216	216	214	211	202	189	173	155	146	134	
216	217	212	216	217	217	215	205	192	177	162	149	134	135	142	141	
210	214	214	216	212	199	183	166	154	141	138	142	140	144	140	136	
209	210	202	191	173	160	144	139	139	138	140	148	144	137	122	115	
194	179	164	149	140	139	139	142	141	135	134	141	129	116	119	138	
X=46,Y=33
here (p_y+16)<144--------------------------------


*********************************
219	218	217	218	215	216	218	217	219	216	216	217	216	222	228	230	
217	217	218	215	215	217	218	218	218	216	217	214	218	225	229	230	
219	221	217	217	219	216	218	218	217	217	216	213	220	226	229	231	
216	214	220	218	217	214	215	217	215	215	215	217	222	227	229	231	
217	214	212	213	215	215	215	214	213	212	215	219	223	227	228	230	
219	217	213	215	214	217	216	215	215	211	216	219	224	227	229	230	
220	218	217	214	215	214	216	218	217	212	203	220	224	227	230	231	
218	217	215	214	214	213	213	204	171	139	169	224	224	227	230	231	
214	216	216	217	211	179	152	132	134	136	195	225	225	228	230	231	
214	207	188	161	136	132	140	137	138	149	211	225	226	228	231	231	
171	147	136	138	132	139	145	145	126	154	222	224	227	230	229	214	
137	136	140	146	148	149	135	127	103	153	228	226	229	219	200	187	
142	141	141	151	140	125	110	104	110	192	227	218	206	191	186	183	
141	130	127	131	119	107	129	172	202	214	207	196	189	182	160	134	
120	108	117	114	111	168	217	215	208	201	200	196	170	132	114	120	
109	106	108	105	146	210	205	203	201	202	194	154	116	114	120	126	
100	103	102	109	183	205	202	204	203	188	142	106	113	119	121	126	
*********************************
*********************************
218	217	217	216	215	216	218	217	218	216	216	215	217	223	228	230	
218	219	217	216	217	216	218	218	217	216	216	213	219	225	229	230	
217	217	218	217	218	215	216	217	216	216	215	215	221	226	229	231	
216	214	216	215	216	214	215	215	214	213	215	218	222	227	228	230	
218	215	212	214	214	216	215	214	214	211	215	219	223	227	228	230	
219	217	215	214	214	215	216	216	216	211	209	219	224	227	229	230	
219	217	216	214	214	213	214	211	194	175	186	222	224	227	230	231	
216	216	215	215	212	196	182	168	152	137	182	224	224	227	230	231	
214	211	202	189	173	155	146	134	136	142	203	225	225	228	230	231	
192	177	162	149	134	135	142	141	132	151	216	224	226	229	230	222	
154	141	138	142	140	144	140	136	114	153	225	225	228	224	214	200	
139	138	140	148	144	137	122	115	106	172	227	222	217	205	193	185	
141	135	134	141	129	116	119	138	156	203	217	207	197	186	173	158	
130	119	122	122	115	137	173	193	205	207	203	196	179	157	137	127	
114	107	112	109	128	189	211	209	204	201	197	175	143	123	117	123	
104	104	105	107	164	207	203	203	202	195	168	130	114	116	120	126	
X=63,Y=32
here (p_y+16)<144--------------------------------


*********************************
231	231	233	234	235	235	234	235	234	235	235	235	235	234	234	236	
231	232	232	234	234	234	234	235	235	234	234	234	235	234	235	236	
232	233	233	234	235	235	235	236	235	234	235	235	235	235	235	235	
232	233	233	233	235	235	236	236	234	234	235	235	236	236	236	235	
233	233	233	234	234	234	236	235	235	235	235	235	236	235	235	235	
232	233	233	235	233	233	235	234	235	235	234	235	235	234	235	235	
232	232	233	234	234	233	233	234	235	235	235	235	235	235	236	236	
232	233	234	235	235	236	235	234	233	231	229	227	225	223	223	223	
232	233	234	234	230	225	217	208	202	195	191	189	185	183	181	181	
233	230	220	209	198	189	184	182	179	178	176	176	174	172	168	163	
214	200	191	185	185	185	185	186	182	177	170	161	155	147	139	130	
188	187	190	189	184	177	168	158	150	143	136	129	127	123	117	111	
189	181	167	156	149	142	136	132	130	128	125	121	118	114	107	100	
148	133	126	127	130	128	127	126	124	118	115	110	107	105	103	97	
125	128	131	129	128	127	125	120	116	110	106	105	103	103	103	105	
129	127	131	128	125	119	114	109	105	105	108	106	107	111	110	111	
129	128	125	119	115	110	106	104	102	106	110	111	113	113	115	116	
*********************************
*********************************
231	231	232	234	234	234	234	235	234	234	234	234	235	234	234	236	
231	232	232	234	234	234	234	235	235	234	234	234	235	234	235	235	
232	233	233	233	235	235	235	236	234	234	235	235	235	235	235	235	
232	233	233	233	234	234	236	235	234	234	235	235	236	235	235	235	
232	233	233	234	233	233	235	234	235	235	234	235	235	234	235	235	
232	232	233	234	233	233	234	234	235	235	234	235	235	234	235	235	
232	232	233	234	234	234	234	234	234	233	232	231	230	229	229	229	
232	233	234	234	232	230	226	221	217	213	210	208	205	203	202	202	
232	231	227	221	214	207	200	195	190	186	183	182	179	177	174	172	
223	215	205	197	191	187	184	184	180	177	173	168	164	159	153	146	
201	193	190	187	184	181	176	172	166	160	153	145	141	135	128	120	
188	184	178	172	166	159	152	145	140	135	130	125	122	118	112	105	
168	157	146	141	139	135	131	129	127	123	120	115	112	109	105	98	
136	130	128	128	129	127	126	123	120	114	110	107	105	104	103	101	
127	127	131	128	126	123	119	114	110	107	107	105	105	107	106	108	
129	127	128	123	120	114	110	106	103	105	109	108	110	112	112	113	
X=78,Y=32
here (p_y+16)<144--------------------------------


*********************************
236	234	235	234	235	235	234	235	235	235	234	235	235	235	235	234	
236	235	236	235	235	236	235	235	234	234	234	235	235	234	235	234	
235	234	234	236	235	235	236	235	234	235	235	235	235	235	235	234	
235	235	234	235	235	234	235	236	234	236	236	235	235	236	235	235	
235	236	235	235	234	235	234	236	235	236	234	234	235	236	234	234	
235	236	236	234	235	235	235	236	235	236	236	235	235	234	235	233	
236	236	236	235	236	235	235	235	235	235	236	235	235	235	235	234	
223	224	225	228	230	232	232	234	234	235	236	236	236	236	235	235	
181	181	184	187	188	191	194	197	200	204	208	213	217	222	225	228	
163	162	160	155	152	149	143	141	146	148	143	139	142	148	156	163	
130	125	118	114	110	108	107	105	104	100	103	103	104	105	107	108	
111	110	104	101	99	96	94	92	91	91	87	88	87	91	92	93	
100	98	88	84	88	89	80	79	78	79	78	76	77	76	78	89	
97	85	75	80	88	95	94	99	101	99	99	100	100	100	97	98	
105	106	100	103	105	106	109	114	113	115	116	116	118	116	112	110	
111	113	113	112	113	113	112	117	116	116	117	118	117	119	119	114	
116	116	116	115	115	118	117	120	118	116	119	121	117	119	119	117	
*********************************
*********************************
236	234	235	234	235	235	234	235	234	234	234	235	235	234	235	234	
235	234	235	235	235	235	235	235	234	234	234	235	235	234	235	234	
235	234	234	235	235	234	235	235	234	235	235	235	235	235	235	234	
235	235	234	235	234	234	234	236	234	236	235	234	235	236	234	234	
235	236	235	234	234	235	234	236	235	236	235	234	235	235	234	233	
235	236	236	234	235	235	235	235	235	235	236	235	235	234	235	233	
229	230	230	231	233	233	233	234	234	235	236	235	235	235	235	234	
202	202	204	207	209	211	213	215	217	219	222	224	226	229	230	231	
172	171	172	171	170	170	168	169	173	176	175	176	179	185	190	195	
146	143	139	134	131	128	125	123	125	124	123	121	123	126	131	135	
120	117	111	107	104	102	100	98	97	95	95	95	95	98	99	100	
105	104	96	92	93	92	87	85	84	85	82	82	82	83	85	91	
98	91	81	82	88	92	87	89	89	89	88	88	88	88	87	93	
101	95	87	91	96	100	101	106	107	107	107	108	109	108	104	104	
108	109	106	107	109	109	110	115	114	115	116	117	117	117	115	112	
113	114	114	113	114	115	114	118	117	116	118	119	117	119	119	115	
X=94,Y=32
here (p_y+16)<144--------------------------------


*********************************
235	235	235	234	234	234	234	235	235	235	235	234	233	233	232	232	
234	234	236	234	235	235	235	235	235	235	234	234	234	232	233	233	
234	235	236	235	235	235	234	235	235	235	235	234	233	233	234	233	
235	235	235	235	235	235	235	235	234	236	234	234	234	234	234	232	
235	235	235	236	234	234	234	234	235	235	234	234	234	234	234	232	
234	235	234	235	234	235	235	235	235	235	235	234	235	233	234	234	
234	235	234	234	234	235	234	235	235	234	235	234	233	234	233	232	
236	235	235	235	234	235	235	235	235	234	235	235	234	233	234	233	
230	232	233	234	234	235	236	235	236	237	236	236	236	235	234	234	
172	178	182	188	190	194	198	202	207	214	217	221	224	227	229	230	
117	121	123	125	120	126	131	137	143	153	159	164	170	173	179	186	
107	110	110	103	94	94	95	104	109	114	123	132	140	146	152	156	
94	98	101	91	81	86	83	87	92	98	104	111	117	123	129	136	
93	88	88	83	77	76	76	79	83	83	91	100	107	111	117	122	
107	104	99	98	94	80	70	70	84	90	85	85	90	98	106	112	
116	116	110	108	104	99	98	102	102	102	98	88	81	87	93	103	
115	115	115	111	109	107	107	110	110	111	109	101	83	82	83	89	
*********************************
*********************************
234	234	235	234	234	234	234	235	235	235	234	234	233	232	232	232	
234	234	236	234	235	235	234	235	235	235	234	234	233	232	233	233	
234	235	235	235	235	235	234	235	234	235	234	234	233	233	234	232	
235	235	235	235	234	234	234	234	234	235	234	234	234	234	234	232	
234	235	234	235	234	234	234	234	235	235	234	234	234	233	234	233	
234	235	234	234	234	235	234	235	235	234	235	234	234	233	233	233	
235	235	234	234	234	235	234	235	235	234	235	234	233	233	233	232	
233	233	234	234	234	235	235	235	235	235	235	235	235	234	234	233	
201	205	207	211	212	214	217	218	221	225	226	228	230	231	231	232	
144	149	152	156	155	160	164	169	175	183	188	192	197	200	204	208	
112	115	116	114	107	110	113	120	126	133	141	148	155	159	165	171	
100	104	105	97	87	90	89	95	100	106	113	121	128	134	140	146	
93	93	94	87	79	81	79	83	87	90	97	105	112	117	123	129	
100	96	93	90	85	78	73	74	83	86	88	92	98	104	111	117	
111	110	104	103	99	89	84	86	93	96	91	86	85	92	99	107	
115	115	112	109	106	103	102	106	106	106	103	94	82	84	88	96	
X=111,Y=32
here (p_y+16)<144--------------------------------


*********************************
230	229	229	229	227	225	217	140	121	162	200	200	203	204	204	203	
230	229	229	228	227	226	225	161	124	115	150	200	202	204	202	203	
230	229	230	229	227	225	226	188	122	122	118	140	188	202	200	201	
231	231	230	230	228	225	225	208	135	126	128	115	125	178	200	202	
232	230	229	230	228	227	225	220	150	128	128	127	114	118	172	202	
231	230	229	230	229	228	225	225	171	110	128	128	123	121	114	163	
232	232	229	230	229	228	227	224	213	158	112	123	127	125	120	113	
232	233	231	230	229	229	228	224	216	204	171	122	123	126	120	117	
232	232	232	231	229	230	229	225	218	200	211	187	120	112	125	124	
233	233	233	233	231	230	229	226	220	212	210	213	182	128	118	128	
201	208	215	220	225	229	229	228	225	213	209	209	208	207	159	119	
161	164	168	172	179	186	196	204	211	216	218	219	214	215	195	172	
157	165	166	165	166	163	165	169	173	177	185	195	206	216	217	217	
123	132	149	166	172	172	172	172	170	171	171	172	175	180	196	212	
121	120	113	128	150	164	172	176	175	175	175	172	173	176	175	183	
114	118	115	127	130	132	156	174	176	178	179	176	176	177	179	175	
104	112	114	126	135	132	127	137	171	180	183	182	180	180	183	177	
*********************************
*********************************
230	229	229	228	227	225	221	150	122	138	175	200	202	204	203	203	
230	229	229	228	227	225	225	174	123	118	134	170	195	203	201	202	
230	230	230	229	227	225	225	198	128	124	123	127	156	190	200	201	
231	230	229	230	228	226	225	214	142	127	128	121	119	148	186	202	
231	230	229	230	228	227	225	222	160	119	128	127	118	119	143	182	
231	231	229	230	229	228	226	224	192	134	120	125	125	123	117	138	
232	232	230	230	229	228	227	224	214	181	141	122	125	125	120	115	
232	232	231	230	229	229	228	224	217	202	191	154	121	119	122	120	
232	232	232	232	230	230	229	225	219	206	210	200	151	120	121	126	
217	220	224	226	228	229	229	227	222	212	209	211	195	167	138	123	
181	186	191	196	202	207	212	216	218	214	213	214	211	211	177	145	
159	164	167	168	172	174	180	186	192	196	201	207	210	215	206	194	
140	148	157	165	169	167	168	170	171	174	178	183	190	198	206	214	
122	126	131	147	161	168	172	174	172	173	173	172	174	178	185	197	
117	119	114	127	140	148	164	175	175	176	177	174	174	176	177	179	
109	115	114	126	132	132	141	155	173	179	181	179	178	178	181	176	
X=125,Y=30
here (p_y+16)<144--------------------------------


*********************************
206	207	206	203	203	207	204	205	205	202	207	206	205	204	207	216	
205	204	205	204	205	206	208	205	206	205	208	206	207	208	211	209	
204	203	204	204	205	206	205	206	207	206	206	204	206	209	212	211	
202	203	203	204	204	207	205	204	207	206	206	206	205	209	211	211	
200	201	204	203	207	207	206	207	197	201	205	203	204	209	210	212	
200	202	202	201	206	207	205	207	205	203	206	206	201	203	211	211	
172	202	199	200	203	204	204	206	206	205	205	207	203	202	209	208	
114	163	204	200	200	202	204	201	201	193	205	206	206	205	204	208	
120	113	153	199	203	202	203	202	203	197	201	204	203	205	203	206	
120	117	106	144	193	202	201	201	202	206	202	201	202	204	204	204	
125	124	120	109	130	183	201	199	202	203	202	200	202	203	205	205	
118	128	125	121	113	121	172	196	199	200	200	202	203	204	204	205	
159	119	128	126	123	113	113	158	195	199	202	201	205	205	203	204	
195	172	126	114	124	123	117	112	154	194	203	202	203	173	196	203	
217	217	193	127	117	124	126	122	110	138	186	201	197	187	195	200	
196	212	216	197	137	111	125	125	116	108	130	185	199	191	202	200	
175	183	207	208	202	156	111	125	127	116	106	123	177	193	196	199	
*********************************
*********************************
205	205	205	203	204	206	206	205	205	203	207	206	206	206	209	212	
204	203	204	204	205	206	206	205	206	205	207	205	206	208	211	210	
203	203	203	204	204	206	205	205	207	206	206	205	205	209	211	211	
201	202	203	203	205	207	205	205	202	203	205	204	204	209	210	211	
200	201	203	202	206	207	205	207	201	202	205	204	202	206	210	211	
186	202	200	200	204	205	204	206	205	204	205	206	202	202	210	209	
143	182	201	200	201	203	204	203	203	199	205	206	204	203	206	208	
117	138	178	199	201	202	203	201	202	195	203	205	204	205	203	207	
120	115	129	171	198	202	202	201	202	201	201	202	202	204	203	205	
122	120	113	126	161	192	201	200	202	204	202	200	202	203	204	204	
121	126	122	115	121	152	186	197	200	201	201	201	202	203	204	205	
138	123	126	123	118	117	142	177	197	199	201	201	204	204	203	204	
177	145	127	120	123	118	115	135	174	196	202	201	204	189	199	203	
206	194	159	120	120	123	121	117	132	166	194	201	200	180	195	201	
206	214	204	162	127	117	125	123	113	123	158	193	198	189	198	200	
185	197	211	202	169	133	118	125	121	112	118	154	188	192	199	199	
X=152,Y=40
here (p_y+16)<144--------------------------------


*********************************
158	107	127	119	110	134	196	208	209	207	196	204	202	198	198	198	
212	163	109	123	125	118	134	195	205	203	201	204	203	199	198	198	
203	210	170	104	121	131	119	137	193	205	201	209	207	202	197	199	
204	203	207	169	112	122	129	120	135	188	203	205	204	199	197	198	
204	204	205	206	185	120	118	127	118	124	176	200	200	201	199	202	
199	202	207	202	209	199	132	117	127	122	119	176	202	196	196	206	
203	203	206	204	200	214	204	129	114	132	124	122	170	201	191	200	
208	204	206	205	202	208	211	199	136	111	130	127	118	167	203	197	
203	204	207	207	204	207	211	207	204	143	111	131	131	118	166	202	
205	202	204	209	207	207	209	205	207	206	148	108	130	129	117	159	
205	202	202	205	203	207	208	206	206	206	206	154	107	127	128	118	
204	201	207	204	200	205	208	204	206	210	205	211	163	105	122	129	
205	201	205	208	202	204	205	202	202	199	208	207	211	169	109	120	
205	205	204	206	205	206	207	205	204	201	207	207	203	211	176	110	
205	207	205	204	205	208	207	206	204	208	206	207	207	205	213	183	
204	205	204	202	205	207	206	207	205	209	208	203	208	207	207	210	
203	204	202	203	206	208	208	207	207	210	206	199	206	207	207	206	
*********************************
*********************************
185	135	118	121	117	126	165	201	207	205	198	204	202	198	198	198	
207	186	139	113	123	124	126	166	199	204	201	206	205	200	197	198	
203	206	188	136	116	126	124	128	164	196	202	207	205	200	197	198	
204	203	206	187	148	121	123	123	126	156	189	202	202	200	198	200	
201	203	206	204	197	159	125	122	122	123	147	188	201	198	197	204	
201	202	206	203	204	206	168	123	120	127	121	149	186	198	193	203	
205	203	206	204	201	211	207	164	125	121	127	124	144	184	197	198	
205	204	206	206	203	207	211	203	170	127	120	129	124	142	184	199	
204	203	205	208	205	207	210	206	205	174	129	119	130	123	141	180	
205	202	203	207	205	207	208	205	206	206	177	131	118	128	122	138	
204	201	204	204	201	206	208	205	206	208	205	182	135	116	125	123	
204	201	206	206	201	204	206	203	204	204	206	209	187	137	115	124	
205	203	204	207	203	205	206	203	203	200	207	207	207	190	142	115	
205	206	204	205	205	207	207	205	204	204	206	207	205	208	194	146	
204	206	204	203	205	207	206	206	204	208	207	205	207	206	210	196	
203	204	203	202	205	207	207	207	206	209	207	201	207	207	207	208	
X=160,Y=32
here (p_y+16)<144--------------------------------


*********************************
199	186	192	170	158	127	121	182	193	201	206	211	188	175	182	189	
202	190	195	181	162	177	130	127	185	203	205	210	190	156	183	185	
210	198	196	191	167	175	175	128	130	195	201	207	194	161	183	183	
212	202	201	192	176	182	184	184	133	126	190	208	198	179	181	182	
208	204	206	198	181	188	185	190	180	131	131	179	185	178	182	183	
210	203	203	204	190	197	188	184	192	191	131	130	130	170	183	183	
209	202	200	205	197	198	194	183	197	182	180	133	137	172	184	180	
211	203	197	206	200	196	195	188	200	194	189	178	176	168	163	184	
209	207	196	204	202	198	198	198	204	201	198	191	196	164	152	184	
205	203	201	204	203	199	198	198	205	194	200	191	192	180	179	188	
193	205	201	209	207	202	197	199	202	204	205	195	184	182	181	191	
135	188	203	205	204	199	197	198	202	206	207	202	180	174	188	196	
118	124	176	200	200	201	199	202	205	209	208	204	194	180	188	200	
127	122	119	176	202	196	196	206	203	207	210	203	198	192	185	195	
114	132	124	122	170	201	191	200	204	207	205	202	195	192	185	145	
136	111	130	127	118	167	203	197	200	211	207	205	192	175	188	164	
204	143	111	131	131	118	166	202	197	209	212	208	198	186	194	202	
*********************************
*********************************
200	188	193	175	160	152	125	154	189	202	205	210	189	165	182	187	
206	194	195	186	164	176	152	127	157	199	203	208	192	158	183	184	
211	200	198	191	171	178	179	156	131	160	195	207	196	170	182	182	
210	203	203	195	178	185	184	187	156	128	160	193	191	178	181	182	
209	203	204	201	185	192	186	187	186	161	131	154	157	174	182	183	
209	202	201	204	193	197	191	183	194	186	155	131	133	171	183	181	
210	202	198	205	198	197	194	185	198	188	184	155	156	170	173	182	
210	205	196	205	201	197	196	193	202	197	193	184	186	166	157	184	
207	205	198	204	202	198	198	198	204	197	199	191	194	172	165	186	
199	204	201	206	205	200	197	198	203	199	202	193	188	181	180	189	
164	196	202	207	205	200	197	198	202	205	206	198	182	178	184	193	
126	156	189	202	202	200	198	200	203	207	207	203	187	177	188	198	
122	123	147	188	201	198	197	204	204	208	209	203	196	186	186	197	
120	127	121	149	186	198	193	203	203	207	207	202	196	192	185	170	
125	121	127	124	144	184	197	198	202	209	206	203	193	183	186	154	
170	127	120	129	124	142	184	199	198	210	209	206	195	180	191	183	
X=0,Y=48
here (p_y+16)<144--------------------------------


*********************************
31	137	208	212	216	213	218	218	218	218	217	212	212	218	218	217	
31	135	215	218	218	217	218	215	218	217	218	217	216	217	217	218	
30	136	213	216	218	217	218	216	217	217	217	214	216	210	216	218	
30	135	214	217	217	217	219	215	218	216	217	215	216	216	217	217	
31	134	215	219	215	211	214	205	218	218	217	214	215	218	214	217	
28	136	214	216	217	217	216	217	213	213	217	215	216	216	214	217	
30	137	211	213	219	214	216	216	214	215	215	213	219	215	215	215	
32	136	215	218	217	215	215	214	214	213	216	219	207	192	187	167	
29	137	215	214	213	212	214	213	210	216	203	185	150	144	145	143	
30	137	211	214	213	216	219	210	191	172	156	138	132	131	144	143	
30	135	213	218	213	205	181	154	137	136	138	141	145	140	139	134	
30	138	207	187	165	146	137	130	143	151	144	146	145	142	129	115	
31	122	155	146	143	149	147	133	137	147	138	137	123	113	101	99	
28	116	149	151	157	159	133	121	115	125	114	103	105	105	102	102	
31	118	160	155	136	133	106	109	116	110	102	105	104	102	106	107	
31	112	130	126	113	108	110	105	99	97	94	94	95	97	99	97	
29	101	113	111	138	172	186	168	147	106	85	85	87	89	90	89	
*********************************
*********************************
31	136	211	215	217	215	218	216	218	217	217	214	214	217	217	217	
30	135	214	217	218	217	218	215	217	217	217	215	216	213	216	218	
30	135	213	216	217	217	218	215	217	216	217	214	216	213	216	217	
30	134	214	218	216	214	216	210	218	217	217	214	215	217	215	217	
29	135	214	217	216	214	215	211	215	215	217	214	215	217	214	217	
29	136	212	214	218	215	216	216	213	214	216	214	217	215	214	216	
31	136	213	215	218	214	215	215	214	214	215	216	213	203	201	191	
30	136	215	216	215	213	214	213	212	214	209	202	178	168	166	155	
29	137	213	214	213	214	216	211	200	194	179	161	141	137	144	143	
30	136	212	216	213	210	200	182	164	154	147	139	138	135	141	138	
30	136	210	202	189	175	159	142	140	143	141	143	145	141	134	124	
30	130	181	166	154	147	142	131	140	149	141	141	134	127	115	107	
29	119	152	148	150	154	140	127	126	136	126	120	114	109	101	100	
29	117	154	153	146	146	119	115	115	117	108	104	104	103	104	104	
31	115	145	140	124	120	108	107	107	103	98	99	99	99	102	102	
30	106	121	118	125	140	148	136	123	101	89	89	91	93	94	93	
X=14,Y=49
here (p_y+16)<144--------------------------------


*********************************
217	218	218	216	214	216	214	214	216	217	217	214	214	216	219	212	
216	218	217	217	215	217	213	214	215	216	214	220	214	195	170	145	
217	217	216	216	217	215	217	216	215	215	198	181	148	136	139	138	
214	217	215	215	214	215	218	211	188	157	140	136	139	142	144	148	
214	217	219	219	213	196	169	146	137	139	141	147	147	149	143	131	
215	215	204	181	154	139	138	139	140	150	137	130	129	113	106	106	
187	167	147	140	142	144	149	151	139	134	113	113	108	103	106	103	
145	143	147	148	149	150	138	121	109	106	109	105	104	102	102	105	
144	143	150	146	134	119	112	104	104	105	105	105	105	104	106	107	
139	134	133	119	111	105	100	99	98	102	108	107	106	107	110	109	
129	115	103	101	98	102	105	108	107	108	109	108	107	107	111	110	
101	99	102	107	109	108	107	107	107	108	109	108	109	112	112	111	
102	102	107	107	110	109	109	109	110	108	109	108	108	111	111	110	
106	107	108	109	109	108	105	107	106	105	105	108	108	109	109	110	
99	97	97	103	104	106	104	104	107	105	106	107	108	110	111	110	
90	89	92	92	95	97	100	102	102	103	104	102	104	106	107	107	
77	77	81	85	85	89	92	94	96	98	98	99	101	101	101	105	
*********************************
*********************************
216	218	217	216	214	216	213	214	215	216	215	217	214	205	194	178	
216	217	216	216	216	216	215	215	215	215	206	200	181	165	154	141	
215	217	215	215	215	215	217	213	201	186	169	158	143	139	141	143	
214	217	217	217	213	205	193	178	162	148	140	141	143	145	143	139	
214	216	211	200	183	167	153	142	138	144	139	138	138	131	124	118	
201	191	175	160	148	141	143	145	139	142	125	121	118	108	106	104	
166	155	147	144	145	147	143	136	124	120	111	109	106	102	104	104	
144	143	148	147	141	134	125	112	106	105	107	105	104	103	104	106	
141	138	141	132	122	112	106	101	101	103	106	106	105	105	108	108	
134	124	118	110	104	103	102	103	102	105	108	107	106	107	110	109	
115	107	102	104	103	105	106	107	107	108	109	108	108	109	111	110	
101	100	104	107	109	108	108	108	108	108	109	108	108	111	111	110	
104	104	107	108	109	108	107	108	108	106	107	108	108	110	110	110	
102	102	102	106	106	107	104	105	106	105	105	107	108	109	110	110	
